"","paperName","researcher","journal","citations","year"
"135","An economic theory of self-control","HM Shefrin, RH Thaler","National Bureau of Economic Research, 1977","38","1977"
"136","Sticky wages and implicit contracts: A transactional approach","D Mayers, R Thaler","Economic Inquiry 17 (4), 559-574, 1979","35","1979"
"137","The power of nudges, for good and bad","RH Thaler","The New York Times 31, 2015, 2015","32","2015"
"138","Commentary—Mental Accounting and Consumer Choice: Anatomy of a Failure","RH Thaler","Marketing Science 27 (1), 12-14, 2008","31","2008"
"139","The nominal price puzzle","S Benartzi, R Michaely, RH Thaler, WC Weld","Unpublished working paper, University of California, Los Angeles, 2007","31","2007"
"140","The endowment effect, loss aversion, and status quo bias","J Knetsch, R Thaler","Journal of Economic Perspectives 5 (1), 193-206, 1991","31","1991"
"141","The behavioral economics of retirement savings behavior","RH Thaler, S Benartzi","","30","2007"
"142","Overconfidence vs. market efficiency in the National Football League","C Massey, R Thaler","National Bureau of Economic Research, 2005","29","2005"
"143","The endowment effect: Evidence of losses valued more than gains","D Kahneman, JL Knetsch, RH Thaler","Handbook of experimental economics results 1, 939-948, 2008","28","2008"
"144","Do dividend changes signal the future or the past","S Benartzi, R Michaely, R Thaler","Journal of Finance 52 (3), 1007-1034, 1997","26","1997"
"145","Rules and discretion in a two-self model of intertemporal choice","HM Shefrin, RH Thaler","Graduate School of Business and Public Administration, Cornell University, 1980","26","1980"
"146","Nudge, not sludge","RH Thaler","Science 361 (6401), 431-431, 2018","25","2018"
"147","Privatizing marriage","CR Sunstein, RH Thaler","The Monist 91 (3/4), 377-387, 2008","25","2008"
"148","Market efficiency and rationality: The peculiar case of baseball","RH Thaler, CR Sunstein","Michigan Law Review 102 (6), 1390-1403, 2004","25","2004"
"149","Un monde de déchirements. Théorie critique, psychanalyse, sociologie","A Honneth","Lectures, Publications reçues, 2013","24","2013"
"150","Improving public health prevention with a nudge","O Oullier, R Cialdini, RH Thaler, S Mullainathan","Economic Perspectives 6 (2), 117-36, 2010","24","2010"
"151","Preference reversals","R Thaler, A Tversky","Journal of Economic Perspectives 4 (2), 201-211, 1990","23","1990"
"152","Watching behavior before writing the rules","RH Thaler","The New York Times 7, 2012","22","2012"
"153","Behavioral economics, International encyclopedia of social and behavioral sciences","S Mullainathan, R Thaler","Pergamon Press, 2001","22","2001"
"154","Intertemporal choice","G Loewenstein, RH Thaler","Research on judgment and decision making: Currents, connections, and …, 1997","22","1997"
"155","Misbehaving: how economics became behavioural","RH Thaler","Allen Lane, 2015","20","2015"
"156","Public policy toward life saving: Should consumer preferences rule?","R Thaler, W Gould","Journal of Policy Analysis and Management 1 (2), 223-242, 1982","20","1982"
"157","Financial literacy, beyond the classroom","RH Thaler","The New York Times, 2013","18","2013"
"158","VDeal or No Deal","T Post, M Van Den Assem, G Baltussen, R Thaler","Decision Making Under Risk in a Large'Payoff Game Show, V mimeo Erasmus …, 2006","18","2006"
"159","Human frailty caused this crisis","R Thaler, C Sunstein","Financial Times 11 (11), 2008, 2008","17","2008"
"160","Rate Ceiling Implications of the Cost Structure of Consumer Finance Companies","GJ Benston","The Journal of Finance 32 (4), 1169-1194, 1977","17","1977"
"161","When nudges are forever: Inertia in the swedish premium pension plan","H Cronqvist, RH Thaler, F Yu","AEA Papers and Proceedings 108, 153-58, 2018","16","2018"
"162","Paternalismo libertario:¿ Por qué un empujoncito?","CR Sunstein","Herder Editorial, 2017","16","2017"
"163","Paying a price for the thrill of the hunt","RH Thaler","New York Times 1, 2009","16","2009"
"164","Who's on First Moneyball: The Art of Winning an Unfair Game by Michael Lewis","RH Thaler, CR Sunstein","New Republic, 27-30, 2003","16","2003"
"165","Show us the data.(It’s ours, after all)","RH Thaler","The New York Times 23, 2011, 2011","15","2011"
"166","Nudge: Naar betere beslissingen over gezondheid, geluk en welvaart","R Thaler, C Sunstein","Business Contact, 2018","14","2018"
"167","Standing united or falling divided? high stakes bargaining in a TV game show","D van Dolder, MJ van den Assem, CF Camerer, RH Thaler","American Economic Review 105 (5), 402-07, 2015","14","2015"
"168","Misbehaving: Was uns die Verhaltensökonomik über unsere Entscheidungen verrät","R Thaler","Siedler Verlag, 2018","13","2018"
"169","Un pequeño empujón. El impulso que necesitas para tomar mejores decisiones sobre salud, dinero y felicidad","C Sunstein, R Thaler","México: Taurus, 2017","13","2017"
"170","The relevance of quasi rationality in competitive markets: reply","T Russell, R Thaler","American Economic Review 77 (3), 499-501, 1987","13","1987"
"171","THE VALUE OF SAVING A LIFE: A MARKET ESTIMATE.","RH Thaler","","13","1975"
"172","Fixing the Paulson Plan","D Diamond, S Kaplan, A Kashyap, R Rajan, R Thaler","The Wall Street Journal, 26-28, 2008","12","2008"
"173","Response [anomalies: risk aversion]","M Rabin, RH Thaler","Journal of Economic Perspectives 16 (2), 229-230, 2002","12","2002"
"174","Mortgages made simpler","R Thaler","New York Times, 2009","11","2009"
"175","Daniel Kahneman.","D Kahneman","American Psychological Association, 2007","11","2007"
"176","Response from Matthew Rabin and Richard H. Thaler","M Rabin, RH Thaler","The Journal of Economic Perspectives 16 (2), 229-230, 2002","11","2002"
"177","Naïve diversification strategies in defined contribution","S Benartzi, RH Thaler","American Economic Review 91, 79-98, 2001","11","2001"
"178","Maximization and self-control","RH Thaler","Behavioral and Brain Sciences 4 (3), 403-404, 1981","11","1981"
"179","Misbehaving: The making of behavioral economics","RH Thaler","INTERNATIONAL JOURNAL OF APPLIED BEHAVIORAL ECONOMICS 6 (1), 77-81, 2017","10","2017"
"180","Del homo economicus al Homo Sapiens","R Thaler","THEMIS-Revista de Derecho, 299-306, 2010","10","2010"
"181","Easy does it-How to make lazy people do the right thing","RH Thaler, CR Sunstein","New Republic 238 (6), 20-22, 2008","9","2008"
"182","a Cass R. SUNSTEIN","RH Thaler","Nudge: improving decisions about health, wealth, and happiness, 0","9",""
"183","Economía del comportamiento: pasado, presente y futuro","RH Thaler","Revista de Economía Institucional 20 (38), 9-43, 2018","8","2018"
"184","Public policies, made to fit people","RH Thaler","New York Times, 2013","8","2013"
"185","Disclosure is the best kind of credit regulation","RH Thaler, CR Sunstein","Wall Street Journal 13, A17, 2008","8","2008"
"186","Judgement and decision making under uncertainty: what economists can learn from psychology","R Thaler","","8","1980"
"187","Nudge (Štouch): jak postrcit lidi k lepšímu rozhodování o zdraví, majetku a štestí","RH Thaler, CR Sunstein","Albatros Media as, 2018","7","2018"
"188","Are Markets Efficient","EF Fama, RH Thaler","Chicago Booth Review 30, 2016","7","2016"
"189","Law and economics: a reader","A Marciano","Routledge, 2013","7","2013"
"190","Applause for the numbers machine","RH Thaler","The New York Times 17, 2012","7","2012"
"191","It’s time to rethink the charity deduction","RH Thaler","The New York Times, 2010","7","2010"
"192","The Loser's Curse: Overconfidence vs. Market Efficiency in the National Football League Draft-Electronic Appendix","C Massey, RH Thaler","Market Efficiency in the National Football League Draft-Electronic Appendix …, 2010","7","2010"
"193","Underwater, But Will They Leave the Pool?","RH Thaler","New York Times, 2010","7","2010"
"194","The nominal price puzzle","WC Weld, S Benartzi, R Michaely, RH Thaler","AFA 2007 Chicago Meetings Paper, 2007","7","2007"
"195","Using behavioral economics to improve diversification in 401 (k) plans: Solving the company stock problem","S Benartzi, RH Thaler","University of California Los Angeles Working Paper, 2003","7","2003"
"196","Do changes in dividends signal the future or the past","SBR Michaely, R Thaler","JOURNAL OF FINANCE-NEW YORK- 52, 1007-1034, 1997","7","1997"
"197","Public Opinion and the Supreme Court.","JL Gibson","Public Opinion Quarterly 54 (2), 289-289, 1990","7","1990"
"198","Breadwinning Wives and Nervous Husbands","RH Thaler","New York Times, 1, 2013","6","2013"
"199","The annuity puzzle","RH Thaler","The New York Times 4, 2011","6","2011"
"200","Adaptation or paradigm shift?","A Etzioni","Contemporary Sociology 38 (1), 5-8, 2009","6","2009"
"201","Nudge-O Empurrao Para a Escolha Certa","C SUNSTEIN, R THALER, M LINO","Elsevier Brasil, 2008","6","2008"
"202","Digital contracts and price manipulation","JM Vanden","The Journal of Business 78 (5), 1891-1916, 2005","6","2005"
"203","A Survey of Behavioral Finance, chapter 1","N Barberis, R Thaler","Advances in Behavioral Economics 2, 1-75, 2005","6","2005"
"204","A Behavioral Approach to Law and Economics, 50 Stan","C Tolls","L. Rev 1471, 1998","6","1998"
"205","Handbooks in Operations Research and Management Science, Vol. 9, Chapter 13: Financial Decision-Making in Markets and Firms: A Behavioral Perspective","WFM De Bondt, RH Thaler","Amsterdam: North Holland, 1995","6","1995"
"206","Life cycle vs. self-control theories of saving: A look at the evidence","HM Shefrin, RH Thaler","Graduate School of Management, Cornell University, 1983","6","1983"
"207","Integrating economics with psychology","RH Thaler","URL: https://www. nobelprize. org/uploads/2018/06/advanced …, 2017","5","2017"
"208","The buried treasure in your TV dial","RH Thaler","New York Times, 2010","5","2010"
"209","Myopic loss aversion and the equity premium puzzle","S BENARTzI, RH Thaler","Advances in Behavioral Finance 2, 202-223, 2005","5","2005"
"210","Defending expected utility theory-Response","M Rabin, RH Thaler","Journal of Economic Perspectives 16 (2), 229-230, 2002","5","2002"
"211","Dose the Stock Market Overreact","FM De Bondt Werner, RH Thaler","Journal of Finance, 40,793-803, 1998","5","1998"
"212","Myopic loss aversion and the equity premium puzzle","S Benartzi, RH Thaler","Cornell University, Johnson Graduate School of Management, 1994","5","1994"
"213","The VVinner's Curse","RH Thaler","The Journal of Economic Perspectives 2 (1), 191-202, 1988","5","1988"
"214","Public Policy Toward Life Saving: Maximize Lives Saved vs. Consumer Sovereignty","W Gould, RH Thaler","National Bureau of Economic Research, 1980","5","1980"
"215","Q&A with Richard Thaler","R Thaler","The Behavioral Economics Guide 2016, 23-5, 2016","4","2016"
"216","Prevalence of protein energy malnutrition among Aganwadi children’s of Hubli, Karnataka","DD Bant","J Nut Res 1 (1), 11-3, 2013","4","2013"
"217","Gauging the odds (and the costs) in health screening","RH Thaler","The New York Times. December 19, 2009","4","2009"
"218","El Paternalismo Libertario no es un Oximorón","CR Sunstein, RH Thaler","Derecho & Sociedad, 159-182, 2006","4","2006"
"219","A SURVEY OF BEHAVIORAL FINANCE Working Paper 9222 http://www. nber. org/papers/w9222","N Barberis, R Thaler","NBER working paper series, 2002","4","2002"
"220","Related Disciplines","R Thaler","Journal of Economic Literature 21 (3), 1046-1048, 1983","4","1983"
"221","Sudden-death aversion: Avoiding superior options because they feel riskier.","J Walker, JL Risen, T Gilovich, R Thaler","Journal of personality and social psychology 115 (3), 363, 2018","3","2018"
"222","Much ado about nudging","R Thaler","Behavioral Public Policy Blog, available at https://bppblog. com/2017/06/02 …, 2017","3","2017"
"223","Recipes for Ruin, in the gulf or on wall street","RH Thaler","New York Timesonline, 2010","3","2010"
"224","Nudge: Improving Decisions about Health, Wealth, and Happiness","JS Hastings","Journal of Economic Literature 47 (4), 1137-1140, 2009","3","2009"
"225","Moneyball: The art of winning an unfair game","RH Thaler, CR Sunstein","Michigan Law Review 102 (6), 1390-1403, 2004","3","2004"
"226","Individual preferences, monetrary gambles and the equity premium","N Barberis, M Huang, R Thaler","Amer. Econ. Rev., forthcoming, 2003","3","2003"
"227","Individual preferences, monetary gambles and the equity premium","N Barberis, M Huang, R Thaler","National Bureau of Economic Research, 2002","3","2002"
"228","Concession aversion: A story of loss and betrayal","VH Medvec, KL Valley, R Thaler","Division of Research, Harvard Business School, 1999","3","1999"
"229","Risk Aversion","M Rabin, RH Thaler","Diminishing Marginal Utility, and Expected-Utility Theory: a Calibration Theorem, 1997","3","1997"
"230","MYOPIC LOSS AVERSION AND THE EQUITY","P Puzzle, S BENARTZI, RH THALER","The Quarterly Journal of Economics 110 (1), 73-92, 1995","3","1995"
"231","The Winner's Curse: Paradoxes and Anomalies of Economic Life","RH Thaler, SM Tucker","Journal of Consumer Affairs 29 (1), 295-296, 1995","3","1995"
"232","An Economic Theory of Self-Control","R Thaler, HM Shefrin","Quasi-Rational Economics, 77-90, 1994","3","1994"
"233","The Behavioral Life-Cycle Hypothesis","HM Shefrin, RH Thaler","Economics and Psychology 26 (26), 166, 1993","3","1993"
"234","The Relevance of Quasi Rationality in Competitive Markets: Comment/Reply","SK Berry, T Russell, R Thaler","The American Economic Review 77 (3), 496, 1987","3","1987"
"235","The psychology and economics","RH Thaler","Journal of Business 59 (4  pt 2), 1986","3","1986"
"236","A self-control based theory of personal saving","HM Shefrin, RH Thaler","Graduate School of Business and Public Administration, Cornell University, 1982","3","1982"
"237","Shifting Our Retirement Savings into Automatic","RH Thaler","New York Times, 2013","2","2013"
"238","Arquitectura de decisiones","CR Sunstein, RH Thaler, JP Balz","IUS ET VERITAS 22 (44), 386-401, 2012","2","2012"
"239","Making Good Citizenship Fun","RH Thaler","New York Times 13, 2012","2","2012"
"240","Gay marriage debate is about money, too","R Thaler","The New York Times, 2012","2","2012"
"241","Getting the Most Out of Social Security","RH Thaler","New York Times, 2011","2","2011"
"242","Nudge: jobb döntések egészségségrol, pénzrol és boldogságról: a pénzügyi válság után","RH Thaler, CR Sunstein, KM Gábor","Manager, 2011","2","2011"
"243","The overconfidence problem in forecasting","RH Thaler","The New York Times August 21, 2010","2","2010"
"244","A Public Option Isn't a Curse, or a Cure","RH Thaler","New York Times August 16, 2009","2","2009"
"245","Nudge: Improving decisions using the architecture of choice","RH Thaler, CR Sunstein","Yale University Press, 2008","2","2008"
"246","Behavioral Economics of Retirement Savings","R Thaler, S Benartzi","AARP Public Policy Institute,[Online] available from http://www. aarp. org/ppi 2, 2007","2","2007"
"247","Libertarian paternalism is not an oxymoron","R THALLER, CR SUSTEIN","Chicago, University of Chicago Public Law & Legal Theory Working Paper, 09, 2003","2","2003"
"248","Individual Preferences, Monetary Gambles and the Equity Program","N Barberis, M Huang, R Thaler","National Bureau of Economic Research, 2003","2","2003"
"249","The effect of myopia and loss aversion on risk taking: an experimental test","D Kahneman, A Schwartz, RH Thaler, A Tversky","JOURNAL OF FINANCE 52 (3), 1237-1237, 1997","2","1997"
"250","Can the market add and subtract? Mispricing in tech stock carve-outs","O Lamont, R Thaler","Working Paper, University of Chicago, 2000. 34 T. Loughran and J. Ritter …, 1995","2","1995"
"251","O paternalismo libertário não é uma contradição em termos","CS SUNSTEIN, RH THALER","Responsive Community 42, 44, 1991","2","1991"
"252","Anomalies.","A Tversky, RH Thaler","Journal of Economic Perspectives 4 (2), 201-211, 1990","2","1990"
"253","Book Review: Misbehaving: The Making of Behavioral Economics","O Mahmoud","International Journal of Market Research 57 (6), 961-963, 2015","1","2015"
"254","Overcoming obstacles to better health care","RH Thaler","New York Times, 2013","1","2013"
"255","Consumer Finance Policy: Implementing TwoTier Mortgage Regulation","JY Campbell, S Mullainathan, RH Thaler, SE Woodward, ...","RusselSageFoundation, 2010","1","2010"
"256","Tilt the table toward good choices","EJ Johnson","Science 321 (5886), 203-203, 2008","1","2008"
"257","Nudge: Improving decisions about health, wealth, and happiness","JC Goodman","Business Economics 43 (3), 78-80, 2008","1","2008"
"258","BOOKS & THE ARTS-BOOKS-THE SURVIVAL OF THE FATTEST-MINDLESS EATING: Why We Eat More Than We Think","CR Sunstein, RH Thaler, B Wansink","New Republic, 59, 2007","1","2007"
"259","Market Efficiency and Rationality: The Peculiar Case of Baseball 2004 Survey of Books Relating to the Law","CR Sunstein, RH Thaler","Michigan Law Review 102, 1390, 2004","1","2004"
"260","Anomalies: Foreign Exchange'","KA Froot, RH Thaler","INTERNATIONAL LIBRARY OF CRITICAL WRITINGS IN ECONOMICS 143, 365-378, 2002","1","2002"
"261","A SURVEY OF BEHAVIORAL FINANCE IN CONSTANTINIDES","B Nicholas, R Thaler","VIRTUAL 1 (1), 0-0, 2001","1","2001"
"262","Negotiations: Statistical Aspects","C Guthrie","American Psychologist 39, 341-50, 2001","1","2001"
"263","We have problems: portfolio management.[Twenty-three issues for investment managers to solve.]","J Glass","JASSA, 23, 2000","1","2000"
"264","Moral responsibility and economic choice","L Zsolnai","","1","1999"
"265","Probabilistic insurance","PP Wakker, RH Thaler, A Tversky","Insurance Mathematics and Economics 2 (22), 187, 1998","1","1998"
"266","Yes, closed-end fund discounts are a sentiment index","N Chopra, C Lee, R Thaler","Journal of Finance, 1993","1","1993"
"267","Daniel kahneman","JL Knetsch, RH Thaler","The Journal of Political Economy 98 (6), 1325-1348, 1990","1","1990"
"268","Final report to the committee on basic research in the behavioral & social sciences of the national research council ten-year outlook on research opportunities in the …","M Machina, R Hogarth, K MacCrimmon, J Roberts, A Roth, P Slovic, ...","","1","1985"
"269","Asymmetric games and the endowment effect","RH Thaler","Behavioral and Brain Sciences 7 (1), 117-117, 1984","1","1984"
"270","JUDGMENT UNDER UNCERTAINTY-HEURISTICS AND BIASES-KAHNEMAN, D, SLOVIC, P, TVERSKY, A","R Thaler","Journal of Economic Literature 21 (3), 1046-1048, 1983","1","1983"
"271","A Balanced Perspective on Economic Psychology","R Thaler, W DeBondt","Psyccritiques 27 (5), 394-395, 1982","1","1982"
"272","The Role of Incentive Gaps in a Descriptive Theory of the Firm","T Russell, RH Thaler","Graduate School of Business and Public Administration, Cornell University, 1981","1","1981"
"273","Interpreting a-rationality in hierarchical games","HM Shefrin, R Thaler","Economics Letters 5 (2), 109-113, 1980","1","1980"
"274","Conversation With Mark Zuckerberg","P Corr, A Plagnol, M Allais, R Angner, D Ariely, D Ariely, D Ariely, ...","Behavioral Economics: The Basics 21 (4), 503-546, 2019","","2019"
"275","Nudge: Como tomar melhores decisões sobre saúde, dinheiro e felicidade","RH Thaler, CR Sunstein","Objetiva, 2019","","2019"
"276","16 Sexual Behaviour and Health","RS Nickerson, EC Poulton, L Schwartz, S Woloshin, N Schwarz, P Slovic, ...","Cambridge Handbook of Psychology, Health and Medicine 125, 69, 2019","","2019"
